-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_online_async_real.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/measurement_params_real.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/nav2_params_real.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/pointlio_mid360_real.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/segmentation_real.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/fastlio_mid360_sim.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/icp_registration_sim.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_localization_sim.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_online_async_sim.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/measurement_params_sim.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/nav2_params_sim.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/pointlio_mid360_sim.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/segmentation_sim.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025.pgm
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025_normalized.pgm
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025_normalized.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/fastlio.rviz
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/loam_livox.rviz
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/pointlio.rviz
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_real.xacro
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_sim.xacro
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/package_run_dependencies/rm_nav_bringup
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/parent_prefix_path/rm_nav_bringup
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.sh
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.dsv
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.bash
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.sh
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.zsh
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.dsv
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.dsv
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/packages/rm_nav_bringup
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig.cmake
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig-version.cmake
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.xml
