[0.079s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree -- -j8 -l8
[0.149s] [  4%] Built target rm_behavior_tree
[0.154s] [  9%] Built target rate_controller
[0.183s] [ 13%] Built target decision_switch
[0.217s] [ 18%] Built target is_game_start
[0.244s] [ 22%] Built target is_status_ok
[0.264s] [ 27%] Built target is_bullet_ok
[0.288s] [ 31%] Built target is_outpost_ok
[0.318s] [ 36%] Built target is_enemy_outpost_ok
[0.346s] [ 40%] Built target is_time_triggered
[0.373s] [ 45%] Built target send_goal
[0.400s] [ 50%] Built target sub_all_robot_hp
[0.425s] [ 54%] Built target sub_robot_status
[0.448s] [ 59%] Built target sub_game_status
[0.472s] [ 63%] Built target sub_decision_num
[0.494s] [ 68%] Built target sub_cv_decision
[0.518s] [ 72%] Built target sub_decision_status
[0.537s] [ 77%] Built target get_current_location
[0.559s] [ 81%] Built target move_around
[0.577s] [ 86%] Built target print_message
[0.593s] [ 90%] Built target sleep_action
[0.612s] [ 95%] Built target simple_success
[0.628s] [100%] Built target is_center_triggered
[0.694s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/simple_success.hpp
[0.695s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sleep_action.hpp
[0.695s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_all_robot_hp.hpp
[0.695s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_cv_decision.hpp
[0.695s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_num.hpp
[0.695s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_status.hpp
[0.695s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_game_status.hpp
[0.695s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_robot_status.hpp
[0.695s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_bullet_ok.hpp
[0.695s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_center_triggered.hpp
[0.695s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_enemy_outpost_ok.hpp
[0.695s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_games_start.hpp
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_outpost_ok.hpp
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_status_ok.hpp
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_time_triggered.hpp
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/control/decision_switch.hpp
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/decorator/rate_controller.hpp
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/rm_behavior_tree.h
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/library_path.sh
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/library_path.dsv
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/librate_controller.so
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libdecision_switch.so
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_game_start.so
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_status_ok.so
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_bullet_ok.so
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_outpost_ok.so
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_enemy_outpost_ok.so
[0.696s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_time_triggered.so
[0.697s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsend_goal.so
[0.697s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_all_robot_hp.so
[0.697s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_robot_status.so
[0.697s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_game_status.so
[0.697s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_decision_num.so
[0.697s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_cv_decision.so
[0.697s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_decision_status.so
[0.697s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libget_current_location.so
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libmove_around.so
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libprint_message.so
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsleep_action.so
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsimple_success.so
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_center_triggered.so
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/rm_behavior_tree/rm_behavior_tree
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/ament_index/resource_index/package_run_dependencies/rm_behavior_tree
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/ament_index/resource_index/parent_prefix_path/rm_behavior_tree
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/ament_prefix_path.sh
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/ament_prefix_path.dsv
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/path.sh
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/path.dsv
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.bash
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.sh
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.zsh
[0.698s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.dsv
[0.698s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/package.dsv
[0.704s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/ament_index/resource_index/packages/rm_behavior_tree
[0.705s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_dependencies-extras.cmake
[0.705s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_include_directories-extras.cmake
[0.705s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_libraries-extras.cmake
[0.705s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/rm_behavior_treeConfig.cmake
[0.705s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/rm_behavior_treeConfig-version.cmake
[0.705s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/package.xml
[0.707s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree
