[0.042s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation -- -j8 -l8
[0.239s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation -- -j8 -l8
[0.429s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation
[1.123s] -- Install configuration: ""
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
[1.123s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
[1.124s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
[1.124s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
[1.124s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
[1.124s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
[1.124s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
[1.124s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
[1.124s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.sdf
[1.124s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.config
[1.124s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.sdf
[1.124s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.config
[1.124s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.sdf
[1.125s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.config
[1.125s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.sdf
[1.125s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.config
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.sdf
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle1.cc
[1.126s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle10.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle11.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle12.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle13.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle2.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle3.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle4.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle5.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle6.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle7.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle8.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle9.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacles.cc
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/rviz/rviz2.rviz
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/package_run_dependencies/pb_rm_simulation
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/parent_prefix_path/pb_rm_simulation
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.sh
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.dsv
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.sh
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.dsv
[1.127s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.bash
[1.128s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.sh
[1.128s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.zsh
[1.128s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.dsv
[1.128s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/package.dsv
[1.128s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/packages/pb_rm_simulation
[1.128s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
[1.128s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig.cmake
[1.128s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig-version.cmake
[1.128s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/package.xml
[1.182s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation
