[0.035s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup -- -j8 -l8
[0.408s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.408s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.408s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.408s] -- Configuring done
[0.408s] -- Generating done
[0.409s] -- Build files have been written to: /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup
[0.432s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup -- -j8 -l8
[0.471s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup
[0.485s] -- Install configuration: ""
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/icp_registration_sim.yaml
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_localization_sim.yaml
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_online_async_sim.yaml
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/measurement_params_sim.yaml
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/nav2_params_sim.yaml
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/pointlio_mid360_sim.yaml
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/segmentation_sim.yaml
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025.pgm
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025.yaml
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025_normalized.pgm
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025_normalized.yaml
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/fastlio.rviz
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/loam_livox.rviz
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/pointlio.rviz
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_real.xacro
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_sim.xacro
[0.489s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/package_run_dependencies/rm_nav_bringup
[0.495s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/parent_prefix_path/rm_nav_bringup
[0.495s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.sh
[0.495s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.dsv
[0.495s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.sh
[0.495s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.dsv
[0.496s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.bash
[0.496s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.sh
[0.496s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.zsh
[0.496s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.dsv
[0.496s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.dsv
[0.515s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/packages/rm_nav_bringup
[0.515s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig.cmake
[0.515s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig-version.cmake
[0.515s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.xml
[0.541s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup
