[0.136s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree -- -j8 -l8
[0.181s] [35m[1mConsolidate compiler generated dependencies of target rate_controller[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target rm_behavior_tree[0m
[0.197s] [  4%] Built target rate_controller
[0.213s] [35m[1mConsolidate compiler generated dependencies of target decision_switch[0m
[0.213s] [  9%] Built target rm_behavior_tree
[0.227s] [ 13%] Built target decision_switch
[0.235s] [35m[1mConsolidate compiler generated dependencies of target is_game_start[0m
[0.250s] [ 18%] Built target is_game_start
[0.259s] [35m[1mConsolidate compiler generated dependencies of target is_status_ok[0m
[0.273s] [ 22%] Built target is_status_ok
[0.284s] [35m[1mConsolidate compiler generated dependencies of target is_bullet_ok[0m
[0.315s] [ 27%] Built target is_bullet_ok
[0.324s] [35m[1mConsolidate compiler generated dependencies of target is_outpost_ok[0m
[0.337s] [ 31%] Built target is_outpost_ok
[0.347s] [35m[1mConsolidate compiler generated dependencies of target is_enemy_outpost_ok[0m
[0.357s] [ 36%] Built target is_enemy_outpost_ok
[0.364s] [35m[1mConsolidate compiler generated dependencies of target is_time_triggered[0m
[0.376s] [ 40%] Built target is_time_triggered
[0.384s] [35m[1mConsolidate compiler generated dependencies of target send_goal[0m
[0.402s] [ 45%] Built target send_goal
[0.408s] [35m[1mConsolidate compiler generated dependencies of target sub_all_robot_hp[0m
[0.427s] [ 50%] Built target sub_all_robot_hp
[0.434s] [35m[1mConsolidate compiler generated dependencies of target sub_robot_status[0m
[0.451s] [ 54%] Built target sub_robot_status
[0.458s] [35m[1mConsolidate compiler generated dependencies of target sub_game_status[0m
[0.476s] [ 59%] Built target sub_game_status
[0.486s] [35m[1mConsolidate compiler generated dependencies of target sub_decision_num[0m
[0.510s] [ 63%] Built target sub_decision_num
[0.522s] [35m[1mConsolidate compiler generated dependencies of target sub_cv_decision[0m
[0.547s] [ 68%] Built target sub_cv_decision
[0.556s] [35m[1mConsolidate compiler generated dependencies of target sub_decision_status[0m
[0.583s] [ 72%] Built target sub_decision_status
[0.590s] [35m[1mConsolidate compiler generated dependencies of target get_current_location[0m
[0.604s] [ 77%] Built target get_current_location
[0.613s] [35m[1mConsolidate compiler generated dependencies of target move_around[0m
[0.625s] [ 81%] Built target move_around
[0.632s] [35m[1mConsolidate compiler generated dependencies of target print_message[0m
[0.644s] [ 86%] Built target print_message
[0.651s] [35m[1mConsolidate compiler generated dependencies of target sleep_action[0m
[0.664s] [ 90%] Built target sleep_action
[0.672s] [35m[1mConsolidate compiler generated dependencies of target simple_success[0m
[0.686s] [ 95%] Built target simple_success
[0.695s] [35m[1mConsolidate compiler generated dependencies of target is_center_triggered[0m
[0.705s] [100%] Built target is_center_triggered
[1.097s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sleep_action.hpp
[1.097s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_all_robot_hp.hpp
[1.097s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_cv_decision.hpp
[1.097s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_num.hpp
[1.097s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_status.hpp
[1.097s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_game_status.hpp
[1.097s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_robot_status.hpp
[1.097s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_bullet_ok.hpp
[1.097s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_center_triggered.hpp
[1.097s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_enemy_outpost_ok.hpp
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_games_start.hpp
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_outpost_ok.hpp
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_status_ok.hpp
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_time_triggered.hpp
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/control/decision_switch.hpp
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/decorator/rate_controller.hpp
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/rm_behavior_tree.h
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/library_path.sh
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/library_path.dsv
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/librate_controller.so
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libdecision_switch.so
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_game_start.so
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_status_ok.so
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_bullet_ok.so
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_outpost_ok.so
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_enemy_outpost_ok.so
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_time_triggered.so
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsend_goal.so
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_all_robot_hp.so
[1.098s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_robot_status.so
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_game_status.so
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_decision_num.so
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_cv_decision.so
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_decision_status.so
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libget_current_location.so
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libmove_around.so
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libprint_message.so
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsleep_action.so
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsimple_success.so
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_center_triggered.so
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/rm_behavior_tree/rm_behavior_tree
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/ament_index/resource_index/package_run_dependencies/rm_behavior_tree
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/ament_index/resource_index/parent_prefix_path/rm_behavior_tree
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/ament_prefix_path.sh
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/ament_prefix_path.dsv
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/path.sh
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/path.dsv
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.bash
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.sh
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.zsh
[1.099s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.dsv
[1.100s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/package.dsv
[1.100s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/ament_index/resource_index/packages/rm_behavior_tree
[1.100s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_dependencies-extras.cmake
[1.100s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_include_directories-extras.cmake
[1.100s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_libraries-extras.cmake
[1.100s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/rm_behavior_treeConfig.cmake
[1.100s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/rm_behavior_treeConfig-version.cmake
[1.100s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/package.xml
[1.100s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree
