[0.088s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation
[0.153s] -- The C compiler identification is GNU 11.4.0
[0.240s] -- The CXX compiler identification is GNU 11.4.0
[0.253s] -- Detecting C compiler ABI info
[0.347s] -- Detecting C compiler ABI info - done
[0.361s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.362s] -- Detecting C compile features
[0.362s] -- Detecting C compile features - done
[0.372s] -- Detecting CXX compiler ABI info
[0.492s] -- Detecting CXX compiler ABI info - done
[0.510s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.510s] -- Detecting CXX compile features
[0.510s] -- Detecting CXX compile features - done
[0.510s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.688s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.753s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.840s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.847s] -- Configuring done
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
[2.580s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
[2.581s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
[2.581s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
[2.581s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
[2.581s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
[2.581s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
[2.581s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
[2.582s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
[2.582s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
[2.582s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
[2.582s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
[2.582s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.sdf
[2.582s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.config
[2.582s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.sdf
[2.582s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.config
[2.582s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.sdf
[2.582s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.config
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.sdf
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.config
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.sdf
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle1.cc
[2.583s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle10.cc
[2.585s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle11.cc
[2.591s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle12.cc
[2.598s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle13.cc
[2.604s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle2.cc
[2.609s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle3.cc
[2.617s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle4.cc
[2.625s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle5.cc
[2.634s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle6.cc
[2.642s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle7.cc
[2.651s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle8.cc
[2.659s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle9.cc
[2.667s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacles.cc
[2.676s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/rviz/rviz2.rviz
[2.684s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/package_run_dependencies/pb_rm_simulation
[2.692s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/parent_prefix_path/pb_rm_simulation
[2.700s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.sh
[2.708s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.dsv
[2.717s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.sh
[2.725s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.dsv
[2.733s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.bash
[2.741s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.sh
[2.749s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.zsh
[2.759s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.dsv
[2.767s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/package.dsv
[2.776s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/packages/pb_rm_simulation
[2.784s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
[2.793s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig.cmake
[2.801s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig-version.cmake
[2.809s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/package.xml
[2.821s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation
