[0.288s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup -- -j8 -l8
[0.387s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup -- -j8 -l8
[0.420s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup
[0.428s] -- Install configuration: ""
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/package_run_dependencies/rm_nav_bringup
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/parent_prefix_path/rm_nav_bringup
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.sh
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.dsv
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.sh
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.dsv
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.bash
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.sh
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.zsh
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.dsv
[0.435s] -- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.dsv
[0.445s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/packages/rm_nav_bringup
[0.445s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig.cmake
[0.445s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig-version.cmake
[0.445s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.xml
[0.551s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup
